astroid==2.7.2; python_version >= "3.6" and python_version < "4.0"
atomicwrites==1.4.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version <= "3.9" and sys_platform == "win32" or python_version >= "3.6" and python_version <= "3.9" and sys_platform == "win32" and python_full_version >= "3.4.0"
attrs==21.2.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version <= "3.9" or python_version >= "3.6" and python_version <= "3.9" and python_full_version >= "3.5.0"
certifi==2021.5.30; python_version >= "3.6" and python_full_version < "3.0.0" and python_version <= "3.9" or python_version >= "3.6" and python_version <= "3.9" and python_full_version >= "3.6.0"
charset-normalizer==2.0.4; python_version >= "3.6" and python_version <= "3.9" and python_full_version >= "3.6.0"
click-aliases==1.0.1; python_version >= "3.6" and python_version <= "3.9"
click-completion==0.5.2; python_version >= "3.6" and python_version <= "3.9"
click-didyoumean==0.0.3; python_version >= "3.6" and python_version <= "3.9"
click-help-colors==0.9.1; python_version >= "3.6" and python_version <= "3.9"
click-option-group==0.5.3; python_version >= "3.6" and python_version <= "3.9"
click-skeleton==0.16; python_version >= "3.6" and python_version <= "3.9"
click==8.0.1; python_version >= "3.6" and python_version <= "3.9"
colorama==0.4.4; python_version >= "3.6" and python_full_version < "3.0.0" and python_version <= "3.9" and sys_platform == "win32" and platform_system == "Windows" or python_version >= "3.6" and python_version <= "3.9" and sys_platform == "win32" and python_full_version >= "3.5.0" and platform_system == "Windows"
flake8==3.9.2; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
idna==3.2; python_version >= "3.6" and python_full_version < "3.0.0" and python_version <= "3.9" or python_version >= "3.6" and python_version <= "3.9" and python_full_version >= "3.6.0"
inflection==0.5.1; python_version >= "3.5"
iniconfig==1.1.1; python_version >= "3.6" and python_version <= "3.9"
isort==5.9.3; python_full_version >= "3.6.1" and python_version < "4.0" and python_version >= "3.6"
jinja2==3.0.1; python_version >= "3.6" and python_version <= "3.9"
lazy-object-proxy==1.6.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.0"
makefun==1.11.3
markupsafe==2.0.1; python_version >= "3.6" and python_version <= "3.9"
mccabe==0.6.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
munch==2.5.0; python_version >= "3.6" and python_version <= "3.9"
mypy-extensions==0.4.3; python_version >= "3.5"
mypy==0.910; python_version >= "3.5"
ordered-set==4.0.2; python_version >= "3.5"
packaging==21.0; python_version >= "3.6" and python_version <= "3.9"
platformdirs==2.2.0; python_version >= "3.6" and python_version < "4.0"
pluggy==0.13.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version <= "3.9" or python_version >= "3.6" and python_version <= "3.9" and python_full_version >= "3.4.0"
poetry-core==1.0.4; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
poetry2setup==1.0.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
py==1.10.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version <= "3.9" or python_version >= "3.6" and python_version <= "3.9" and python_full_version >= "3.4.0"
pycodestyle==2.7.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
pyflakes==2.3.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
pylint==2.10.2; python_version >= "3.6" and python_version < "4.0"
pyparsing==2.4.7; python_version >= "3.6" and python_full_version < "3.0.0" and python_version <= "3.9" or python_version >= "3.6" and python_version <= "3.9" and python_full_version >= "3.3.0"
pytest-click==1.0.2; python_version >= "3.6" and python_version <= "3.9"
pytest==6.2.4; python_version >= "3.6" and python_version <= "3.9"
requests==2.26.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version <= "3.9" or python_version >= "3.6" and python_version <= "3.9" and python_full_version >= "3.6.0"
returns==0.16.0; python_version >= "3.7" and python_version < "4.0"
semver==2.13.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version <= "3.9" or python_version >= "3.6" and python_version <= "3.9" and python_full_version >= "3.4.0"
shellingham==1.4.0; python_version >= "3.6" and python_version <= "3.9"
six==1.16.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version <= "3.9" or python_version >= "3.6" and python_version <= "3.9" and python_full_version >= "3.3.0"
toml==0.10.2; python_version >= "3.6" and python_full_version < "3.0.0" and python_version <= "3.9" or python_version >= "3.6" and python_version <= "3.9" and python_full_version >= "3.3.0"
types-requests==2.25.6; python_version >= "3.6" and python_version <= "3.9"
typing-extensions==3.10.0.0; python_version >= "3.7" and python_version < "4.0"
urllib3==1.26.6; python_version >= "3.6" and python_full_version < "3.0.0" and python_version <= "3.9" or python_full_version >= "3.6.0" and python_version <= "3.9" and python_version >= "3.6"
wrapt==1.12.1; python_version >= "3.6" and python_version < "4.0"
